Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 159
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 115

    (32) media-limited -> KEY_ONLY . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 160
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 116

    (30) media-limited-opt -> media-limited .

    IDENTIFIER      reduce using rule 30 (media-limited-opt -> media-limited .)


state 117

    (55) media -> _before-mediaquery SYM_MEDIA space-opt media-queries . _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
    (57) _after-mediaquery -> .

    LBRACE          reduce using rule 57 (_after-mediaquery -> .)

    _after-mediaquery              shift and go to state 161

state 118

    (39) media-expression -> LPAREN . space-opt media-feature media-value-opt RPAREN space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 162
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 119

    (31) media-limited-opt -> empty .

    IDENTIFIER      reduce using rule 31 (media-limited-opt -> empty .)


state 120

    (118) negation-argument -> attribute space-opt .

    RPAREN          reduce using rule 118 (negation-argument -> attribute space-opt .)


state 121

    (115) negation-argument -> type-selector space-opt .

    RPAREN          reduce using rule 115 (negation-argument -> type-selector space-opt .)


state 122

    (116) negation-argument -> hash space-opt .

    RPAREN          reduce using rule 116 (negation-argument -> hash space-opt .)


state 123

    (114) negation -> NOT_SELECTOR space-opt negation-argument RPAREN .

    HASH            reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    DOT             reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    LBRACKET        reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    COLON           reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    NOT_SELECTOR    reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    SPACE           reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    BLOCKCOMMENT    reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    CDO             reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    CDC             reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_PLUS         reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_GT           reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_TILDE        reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    COMMA           reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    LBRACE          reduce using rule 114 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)


state 124

    (117) negation-argument -> class space-opt .

    RPAREN          reduce using rule 117 (negation-argument -> class space-opt .)


state 125

    (119) negation-argument -> pseudo space-opt .

    RPAREN          reduce using rule 119 (negation-argument -> pseudo space-opt .)


state 126

    (86) combinator-op -> OP_TILDE space-opt .

    HASH            reduce using rule 86 (combinator-op -> OP_TILDE space-opt .)
    DOT             reduce using rule 86 (combinator-op -> OP_TILDE space-opt .)
    LBRACKET        reduce using rule 86 (combinator-op -> OP_TILDE space-opt .)
    COLON           reduce using rule 86 (combinator-op -> OP_TILDE space-opt .)
    NOT_SELECTOR    reduce using rule 86 (combinator-op -> OP_TILDE space-opt .)
    NAMESPACE_PREFIX reduce using rule 86 (combinator-op -> OP_TILDE space-opt .)
    OP_MUL          reduce using rule 86 (combinator-op -> OP_TILDE space-opt .)
    IDENTIFIER      reduce using rule 86 (combinator-op -> OP_TILDE space-opt .)


state 127

    (85) combinator-op -> OP_GT space-opt .

    HASH            reduce using rule 85 (combinator-op -> OP_GT space-opt .)
    DOT             reduce using rule 85 (combinator-op -> OP_GT space-opt .)
    LBRACKET        reduce using rule 85 (combinator-op -> OP_GT space-opt .)
    COLON           reduce using rule 85 (combinator-op -> OP_GT space-opt .)
    NOT_SELECTOR    reduce using rule 85 (combinator-op -> OP_GT space-opt .)
    NAMESPACE_PREFIX reduce using rule 85 (combinator-op -> OP_GT space-opt .)
    OP_MUL          reduce using rule 85 (combinator-op -> OP_GT space-opt .)
    IDENTIFIER      reduce using rule 85 (combinator-op -> OP_GT space-opt .)


state 128

    (84) combinator-op -> OP_PLUS space-opt .

    HASH            reduce using rule 84 (combinator-op -> OP_PLUS space-opt .)
    DOT             reduce using rule 84 (combinator-op -> OP_PLUS space-opt .)
    LBRACKET        reduce using rule 84 (combinator-op -> OP_PLUS space-opt .)
    COLON           reduce using rule 84 (combinator-op -> OP_PLUS space-opt .)
    NOT_SELECTOR    reduce using rule 84 (combinator-op -> OP_PLUS space-opt .)
    NAMESPACE_PREFIX reduce using rule 84 (combinator-op -> OP_PLUS space-opt .)
    OP_MUL          reduce using rule 84 (combinator-op -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 84 (combinator-op -> OP_PLUS space-opt .)


state 129

    (112) pseudo-term -> STRING . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 163
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 130

    (109) pseudo-term -> OP_MINUS . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 164
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 131

    (111) pseudo-term -> NUMBER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 165
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 132

    (108) pseudo-term -> OP_PLUS . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 166
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 133

    (105) pseudo-function -> FUNCTION space-opt pseudo-expression . RPAREN

    RPAREN          shift and go to state 167


state 134

    (106) pseudo-expression -> pseudo-term . pseudo-expression
    (107) pseudo-expression -> pseudo-term .
    (106) pseudo-expression -> . pseudo-term pseudo-expression
    (107) pseudo-expression -> . pseudo-term
    (108) pseudo-term -> . OP_PLUS space-opt
    (109) pseudo-term -> . OP_MINUS space-opt
    (110) pseudo-term -> . DIMENSION space-opt
    (111) pseudo-term -> . NUMBER space-opt
    (112) pseudo-term -> . STRING space-opt
    (113) pseudo-term -> . IDENTIFIER space-opt

    RPAREN          reduce using rule 107 (pseudo-expression -> pseudo-term .)
    OP_PLUS         shift and go to state 132
    OP_MINUS        shift and go to state 130
    DIMENSION       shift and go to state 136
    NUMBER          shift and go to state 131
    STRING          shift and go to state 129
    IDENTIFIER      shift and go to state 135

    pseudo-term                    shift and go to state 134
    pseudo-expression              shift and go to state 168

state 135

    (113) pseudo-term -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 169
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 136

    (110) pseudo-term -> DIMENSION . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 170
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 137

    (59) selectors -> selector COMMA space-opt selectors .

    LBRACE          reduce using rule 59 (selectors -> selector COMMA space-opt selectors .)


state 138

    (51) page -> SYM_PAGE space-opt pseudo-page-opt LBRACE . space-opt declarations RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 171
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 139

    (54) pseudo-page -> COLON IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 172
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 140

    (122) declaration-opt -> declaration .

    SEMICOLON       reduce using rule 122 (declaration-opt -> declaration .)
    error           reduce using rule 122 (declaration-opt -> declaration .)
    RBRACE          reduce using rule 122 (declaration-opt -> declaration .)


state 141

    (58) ruleset -> selectors LBRACE space-opt declarations . RBRACE space-opt

    RBRACE          shift and go to state 173


state 142

    (120) declarations -> declaration-opt . SEMICOLON space-opt declarations
    (121) declarations -> declaration-opt .
    (176) declarations -> declaration-opt . error

    SEMICOLON       shift and go to state 175
    RBRACE          reduce using rule 121 (declarations -> declaration-opt .)
    error           shift and go to state 174


state 143

    (161) ms-property-hack -> OP_MUL .

    IDENTIFIER      reduce using rule 161 (ms-property-hack -> OP_MUL .)


state 144

    (124) declaration -> property . COLON space-opt value flag-opt

    COLON           shift and go to state 176


state 145

    (160) property -> ms-property-hack . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 177


state 146

    (125) property -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 178
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 147

    (123) declaration-opt -> empty .

    SEMICOLON       reduce using rule 123 (declaration-opt -> empty .)
    error           reduce using rule 123 (declaration-opt -> empty .)
    RBRACE          reduce using rule 123 (declaration-opt -> empty .)


state 148

    (155) value-string -> STRING space-opt .

    OP_DIV          reduce using rule 155 (value-string -> STRING space-opt .)
    COMMA           reduce using rule 155 (value-string -> STRING space-opt .)
    OP_MINUS        reduce using rule 155 (value-string -> STRING space-opt .)
    OP_PLUS         reduce using rule 155 (value-string -> STRING space-opt .)
    STRING          reduce using rule 155 (value-string -> STRING space-opt .)
    URI             reduce using rule 155 (value-string -> STRING space-opt .)
    IDENTIFIER      reduce using rule 155 (value-string -> STRING space-opt .)
    HASH            reduce using rule 155 (value-string -> STRING space-opt .)
    FUNCTION        reduce using rule 155 (value-string -> STRING space-opt .)
    NUMBER          reduce using rule 155 (value-string -> STRING space-opt .)
    PERCENTAGE      reduce using rule 155 (value-string -> STRING space-opt .)
    DIMENSION       reduce using rule 155 (value-string -> STRING space-opt .)
    RPAREN          reduce using rule 155 (value-string -> STRING space-opt .)
    BANG            reduce using rule 155 (value-string -> STRING space-opt .)
    SEMICOLON       reduce using rule 155 (value-string -> STRING space-opt .)
    error           reduce using rule 155 (value-string -> STRING space-opt .)
    RBRACE          reduce using rule 155 (value-string -> STRING space-opt .)
    KEY_ONLY        reduce using rule 155 (value-string -> STRING space-opt .)
    KEY_NOT         reduce using rule 155 (value-string -> STRING space-opt .)
    LPAREN          reduce using rule 155 (value-string -> STRING space-opt .)


state 149

    (156) value-uri -> URI space-opt .

    OP_DIV          reduce using rule 156 (value-uri -> URI space-opt .)
    COMMA           reduce using rule 156 (value-uri -> URI space-opt .)
    OP_MINUS        reduce using rule 156 (value-uri -> URI space-opt .)
    OP_PLUS         reduce using rule 156 (value-uri -> URI space-opt .)
    STRING          reduce using rule 156 (value-uri -> URI space-opt .)
    URI             reduce using rule 156 (value-uri -> URI space-opt .)
    IDENTIFIER      reduce using rule 156 (value-uri -> URI space-opt .)
    HASH            reduce using rule 156 (value-uri -> URI space-opt .)
    FUNCTION        reduce using rule 156 (value-uri -> URI space-opt .)
    NUMBER          reduce using rule 156 (value-uri -> URI space-opt .)
    PERCENTAGE      reduce using rule 156 (value-uri -> URI space-opt .)
    DIMENSION       reduce using rule 156 (value-uri -> URI space-opt .)
    RPAREN          reduce using rule 156 (value-uri -> URI space-opt .)
    BANG            reduce using rule 156 (value-uri -> URI space-opt .)
    SEMICOLON       reduce using rule 156 (value-uri -> URI space-opt .)
    error           reduce using rule 156 (value-uri -> URI space-opt .)
    RBRACE          reduce using rule 156 (value-uri -> URI space-opt .)
    KEY_ONLY        reduce using rule 156 (value-uri -> URI space-opt .)
    KEY_NOT         reduce using rule 156 (value-uri -> URI space-opt .)
    LPAREN          reduce using rule 156 (value-uri -> URI space-opt .)


state 150

    (21) import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt . _after-mediaquery SEMICOLON space-opt
    (57) _after-mediaquery -> .

    SEMICOLON       reduce using rule 57 (_after-mediaquery -> .)

    _after-mediaquery              shift and go to state 179

state 151

    (24) media-queries-opt -> media-queries .

    SEMICOLON       reduce using rule 24 (media-queries-opt -> media-queries .)


state 152

    (25) media-queries-opt -> empty .
    (31) media-limited-opt -> empty .

    SEMICOLON       reduce using rule 25 (media-queries-opt -> empty .)
    IDENTIFIER      reduce using rule 31 (media-limited-opt -> empty .)


state 153

    (89) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt . attribute-match-opt RBRACKET
    (90) attribute-match-opt -> . attribute-match
    (91) attribute-match-opt -> . empty
    (92) attribute-match -> . attribute-op attribute-value
    (1) empty -> .
    (93) attribute-op -> . OP_PREFIXMATCH space-opt
    (94) attribute-op -> . OP_SUFFIXMATCH space-opt
    (95) attribute-op -> . OP_SUBSTRINGMATCH space-opt
    (96) attribute-op -> . OP_INCLUDES space-opt
    (97) attribute-op -> . OP_DASHMATCH space-opt
    (98) attribute-op -> . OP_EQUALS space-opt

    RBRACKET        reduce using rule 1 (empty -> .)
    OP_PREFIXMATCH  shift and go to state 184
    OP_SUFFIXMATCH  shift and go to state 180
    OP_SUBSTRINGMATCH shift and go to state 187
    OP_INCLUDES     shift and go to state 185
    OP_DASHMATCH    shift and go to state 181
    OP_EQUALS       shift and go to state 186

    attribute-op                   shift and go to state 182
    attribute-match                shift and go to state 183
    empty                          shift and go to state 188
    attribute-match-opt            shift and go to state 189

state 154

    (34) media-typed -> media-type . KEY_AND space-opt media-expressions
    (35) media-typed -> media-type .

    KEY_AND         shift and go to state 190
    COMMA           reduce using rule 35 (media-typed -> media-type .)
    LBRACE          reduce using rule 35 (media-typed -> media-type .)
    SEMICOLON       reduce using rule 35 (media-typed -> media-type .)


state 155

    (28) media-query -> media-limited-opt media-typed .

    COMMA           reduce using rule 28 (media-query -> media-limited-opt media-typed .)
    SEMICOLON       reduce using rule 28 (media-query -> media-limited-opt media-typed .)
    LBRACE          reduce using rule 28 (media-query -> media-limited-opt media-typed .)


state 156

    (36) media-type -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_AND         reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 191
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 157

    (37) media-expressions -> media-expression KEY_AND . space-opt media-expressions
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 192
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 158

    (26) media-queries -> media-query COMMA . space-opt media-queries
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 1 (empty -> .)
    KEY_NOT         reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 193
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 159

    (33) media-limited -> KEY_NOT space-opt .

    IDENTIFIER      reduce using rule 33 (media-limited -> KEY_NOT space-opt .)


state 160

    (32) media-limited -> KEY_ONLY space-opt .

    IDENTIFIER      reduce using rule 32 (media-limited -> KEY_ONLY space-opt .)


state 161

    (55) media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery . LBRACE space-opt styles-opt RBRACE space-opt

    LBRACE          shift and go to state 194


state 162

    (39) media-expression -> LPAREN space-opt . media-feature media-value-opt RPAREN space-opt
    (40) media-feature -> . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 196

    media-feature                  shift and go to state 195

state 163

    (112) pseudo-term -> STRING space-opt .

    OP_PLUS         reduce using rule 112 (pseudo-term -> STRING space-opt .)
    OP_MINUS        reduce using rule 112 (pseudo-term -> STRING space-opt .)
    DIMENSION       reduce using rule 112 (pseudo-term -> STRING space-opt .)
    NUMBER          reduce using rule 112 (pseudo-term -> STRING space-opt .)
    STRING          reduce using rule 112 (pseudo-term -> STRING space-opt .)
