Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 149
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 107

    (23) import -> SYM_IMPORT space-opt _before-mediaquery import-src . media-queries-opt _after-mediaquery SEMICOLON space-opt
    (36) media-queries-opt -> . media-queries
    (37) media-queries-opt -> . empty
    (38) media-queries -> . media-query COMMA space-opt media-queries
    (39) media-queries -> . media-query
    (1) empty -> .
    (40) media-query -> . media-limited-opt media-typed
    (41) media-query -> . media-expressions
    (42) media-limited-opt -> . media-limited
    (43) media-limited-opt -> . empty
    (49) media-expressions -> . media-expression KEY_AND space-opt media-expressions
    (50) media-expressions -> . media-expression
    (44) media-limited -> . KEY_ONLY space-opt
    (45) media-limited -> . KEY_NOT space-opt
    (51) media-expression -> . LPAREN space-opt media-feature media-value-opt RPAREN space-opt

    SEMICOLON       reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    KEY_ONLY        shift and go to state 115
    KEY_NOT         shift and go to state 114
    LPAREN          shift and go to state 118

    media-limited                  shift and go to state 116
    media-query                    shift and go to state 113
    media-queries-opt              shift and go to state 150
    media-limited-opt              shift and go to state 110
    media-expressions              shift and go to state 111
    media-expression               shift and go to state 112
    media-queries                  shift and go to state 151
    empty                          shift and go to state 152

state 108

    (24) import-src -> value-string .

    KEY_ONLY        reduce using rule 24 (import-src -> value-string .)
    KEY_NOT         reduce using rule 24 (import-src -> value-string .)
    LPAREN          reduce using rule 24 (import-src -> value-string .)
    SEMICOLON       reduce using rule 24 (import-src -> value-string .)
    IDENTIFIER      reduce using rule 24 (import-src -> value-string .)


state 109

    (87) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER . space-opt attribute-match-opt RBRACKET
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PREFIXMATCH  reduce using rule 1 (empty -> .)
    OP_SUFFIXMATCH  reduce using rule 1 (empty -> .)
    OP_SUBSTRINGMATCH reduce using rule 1 (empty -> .)
    OP_INCLUDES     reduce using rule 1 (empty -> .)
    OP_DASHMATCH    reduce using rule 1 (empty -> .)
    OP_EQUALS       reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 153
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 110

    (40) media-query -> media-limited-opt . media-typed
    (46) media-typed -> . media-type KEY_AND space-opt media-expressions
    (47) media-typed -> . media-type
    (48) media-type -> . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 156

    media-typed                    shift and go to state 155
    media-type                     shift and go to state 154

state 111

    (41) media-query -> media-expressions .

    COMMA           reduce using rule 41 (media-query -> media-expressions .)
    SEMICOLON       reduce using rule 41 (media-query -> media-expressions .)
    LBRACE          reduce using rule 41 (media-query -> media-expressions .)


state 112

    (49) media-expressions -> media-expression . KEY_AND space-opt media-expressions
    (50) media-expressions -> media-expression .

    KEY_AND         shift and go to state 157
    COMMA           reduce using rule 50 (media-expressions -> media-expression .)
    SEMICOLON       reduce using rule 50 (media-expressions -> media-expression .)
    LBRACE          reduce using rule 50 (media-expressions -> media-expression .)


state 113

    (38) media-queries -> media-query . COMMA space-opt media-queries
    (39) media-queries -> media-query .

    COMMA           shift and go to state 158
    LBRACE          reduce using rule 39 (media-queries -> media-query .)
    SEMICOLON       reduce using rule 39 (media-queries -> media-query .)


state 114

    (45) media-limited -> KEY_NOT . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 159
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 115

    (44) media-limited -> KEY_ONLY . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 160
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 116

    (42) media-limited-opt -> media-limited .

    IDENTIFIER      reduce using rule 42 (media-limited-opt -> media-limited .)


state 117

    (35) media -> _before-mediaquery SYM_MEDIA space-opt media-queries . _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
    (175) _after-mediaquery -> .

    LBRACE          reduce using rule 175 (_after-mediaquery -> .)

    _after-mediaquery              shift and go to state 161

state 118

    (51) media-expression -> LPAREN . space-opt media-feature media-value-opt RPAREN space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 162
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 119

    (43) media-limited-opt -> empty .

    IDENTIFIER      reduce using rule 43 (media-limited-opt -> empty .)


state 120

    (116) negation-argument -> attribute space-opt .

    RPAREN          reduce using rule 116 (negation-argument -> attribute space-opt .)


state 121

    (113) negation-argument -> type-selector space-opt .

    RPAREN          reduce using rule 113 (negation-argument -> type-selector space-opt .)


state 122

    (114) negation-argument -> hash space-opt .

    RPAREN          reduce using rule 114 (negation-argument -> hash space-opt .)


state 123

    (112) negation -> NOT_SELECTOR space-opt negation-argument RPAREN .

    HASH            reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    DOT             reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    LBRACKET        reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    COLON           reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    NOT_SELECTOR    reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    SPACE           reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    BLOCKCOMMENT    reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    CDO             reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    CDC             reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_PLUS         reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_GT           reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_TILDE        reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    COMMA           reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    LBRACE          reduce using rule 112 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)


state 124

    (115) negation-argument -> class space-opt .

    RPAREN          reduce using rule 115 (negation-argument -> class space-opt .)


state 125

    (117) negation-argument -> pseudo space-opt .

    RPAREN          reduce using rule 117 (negation-argument -> pseudo space-opt .)


state 126

    (84) combinator-op -> OP_TILDE space-opt .

    HASH            reduce using rule 84 (combinator-op -> OP_TILDE space-opt .)
    DOT             reduce using rule 84 (combinator-op -> OP_TILDE space-opt .)
    LBRACKET        reduce using rule 84 (combinator-op -> OP_TILDE space-opt .)
    COLON           reduce using rule 84 (combinator-op -> OP_TILDE space-opt .)
    NOT_SELECTOR    reduce using rule 84 (combinator-op -> OP_TILDE space-opt .)
    NAMESPACE_PREFIX reduce using rule 84 (combinator-op -> OP_TILDE space-opt .)
    OP_MUL          reduce using rule 84 (combinator-op -> OP_TILDE space-opt .)
    IDENTIFIER      reduce using rule 84 (combinator-op -> OP_TILDE space-opt .)


state 127

    (83) combinator-op -> OP_GT space-opt .

    HASH            reduce using rule 83 (combinator-op -> OP_GT space-opt .)
    DOT             reduce using rule 83 (combinator-op -> OP_GT space-opt .)
    LBRACKET        reduce using rule 83 (combinator-op -> OP_GT space-opt .)
    COLON           reduce using rule 83 (combinator-op -> OP_GT space-opt .)
    NOT_SELECTOR    reduce using rule 83 (combinator-op -> OP_GT space-opt .)
    NAMESPACE_PREFIX reduce using rule 83 (combinator-op -> OP_GT space-opt .)
    OP_MUL          reduce using rule 83 (combinator-op -> OP_GT space-opt .)
    IDENTIFIER      reduce using rule 83 (combinator-op -> OP_GT space-opt .)


state 128

    (82) combinator-op -> OP_PLUS space-opt .

    HASH            reduce using rule 82 (combinator-op -> OP_PLUS space-opt .)
    DOT             reduce using rule 82 (combinator-op -> OP_PLUS space-opt .)
    LBRACKET        reduce using rule 82 (combinator-op -> OP_PLUS space-opt .)
    COLON           reduce using rule 82 (combinator-op -> OP_PLUS space-opt .)
    NOT_SELECTOR    reduce using rule 82 (combinator-op -> OP_PLUS space-opt .)
    NAMESPACE_PREFIX reduce using rule 82 (combinator-op -> OP_PLUS space-opt .)
    OP_MUL          reduce using rule 82 (combinator-op -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 82 (combinator-op -> OP_PLUS space-opt .)


state 129

    (110) pseudo-term -> STRING . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 163
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 130

    (107) pseudo-term -> OP_MINUS . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 164
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 131

    (109) pseudo-term -> NUMBER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 165
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 132

    (106) pseudo-term -> OP_PLUS . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 166
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 133

    (103) pseudo-function -> FUNCTION space-opt pseudo-expression . RPAREN

    RPAREN          shift and go to state 167


state 134

    (104) pseudo-expression -> pseudo-term . pseudo-expression
    (105) pseudo-expression -> pseudo-term .
    (104) pseudo-expression -> . pseudo-term pseudo-expression
    (105) pseudo-expression -> . pseudo-term
    (106) pseudo-term -> . OP_PLUS space-opt
    (107) pseudo-term -> . OP_MINUS space-opt
    (108) pseudo-term -> . DIMENSION space-opt
    (109) pseudo-term -> . NUMBER space-opt
    (110) pseudo-term -> . STRING space-opt
    (111) pseudo-term -> . IDENTIFIER space-opt

    RPAREN          reduce using rule 105 (pseudo-expression -> pseudo-term .)
    OP_PLUS         shift and go to state 132
    OP_MINUS        shift and go to state 130
    DIMENSION       shift and go to state 136
    NUMBER          shift and go to state 131
    STRING          shift and go to state 129
    IDENTIFIER      shift and go to state 135

    pseudo-term                    shift and go to state 134
    pseudo-expression              shift and go to state 168

state 135

    (111) pseudo-term -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 169
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 136

    (108) pseudo-term -> DIMENSION . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 170
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 137

    (57) selectors -> selector COMMA space-opt selectors .

    LBRACE          reduce using rule 57 (selectors -> selector COMMA space-opt selectors .)


state 138

    (31) page -> SYM_PAGE space-opt pseudo-page-opt LBRACE . space-opt declarations RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 171
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 139

    (34) pseudo-page -> COLON IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 172
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 140

    (120) declaration-opt -> declaration .

    SEMICOLON       reduce using rule 120 (declaration-opt -> declaration .)
    error           reduce using rule 120 (declaration-opt -> declaration .)
    RBRACE          reduce using rule 120 (declaration-opt -> declaration .)


state 141

    (56) ruleset -> selectors LBRACE space-opt declarations . RBRACE space-opt

    RBRACE          shift and go to state 173


state 142

    (118) declarations -> declaration-opt . SEMICOLON space-opt declarations
    (119) declarations -> declaration-opt .
    (176) declarations -> declaration-opt . error

    SEMICOLON       shift and go to state 175
    RBRACE          reduce using rule 119 (declarations -> declaration-opt .)
    error           shift and go to state 174


state 143

    (157) ms-property-hack -> OP_MUL .

    IDENTIFIER      reduce using rule 157 (ms-property-hack -> OP_MUL .)


state 144

    (122) declaration -> property . COLON space-opt value flag-opt

    COLON           shift and go to state 176


state 145

    (156) property -> ms-property-hack . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 177


state 146

    (123) property -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 178
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 147

    (121) declaration-opt -> empty .

    SEMICOLON       reduce using rule 121 (declaration-opt -> empty .)
    error           reduce using rule 121 (declaration-opt -> empty .)
    RBRACE          reduce using rule 121 (declaration-opt -> empty .)


state 148

    (151) value-string -> STRING space-opt .

    OP_DIV          reduce using rule 151 (value-string -> STRING space-opt .)
    COMMA           reduce using rule 151 (value-string -> STRING space-opt .)
    OP_MINUS        reduce using rule 151 (value-string -> STRING space-opt .)
    OP_PLUS         reduce using rule 151 (value-string -> STRING space-opt .)
    STRING          reduce using rule 151 (value-string -> STRING space-opt .)
    URI             reduce using rule 151 (value-string -> STRING space-opt .)
    IDENTIFIER      reduce using rule 151 (value-string -> STRING space-opt .)
    HASH            reduce using rule 151 (value-string -> STRING space-opt .)
    FUNCTION        reduce using rule 151 (value-string -> STRING space-opt .)
    NUMBER          reduce using rule 151 (value-string -> STRING space-opt .)
    PERCENTAGE      reduce using rule 151 (value-string -> STRING space-opt .)
    DIMENSION       reduce using rule 151 (value-string -> STRING space-opt .)
    RPAREN          reduce using rule 151 (value-string -> STRING space-opt .)
    BANG            reduce using rule 151 (value-string -> STRING space-opt .)
    SEMICOLON       reduce using rule 151 (value-string -> STRING space-opt .)
    error           reduce using rule 151 (value-string -> STRING space-opt .)
    RBRACE          reduce using rule 151 (value-string -> STRING space-opt .)
    KEY_ONLY        reduce using rule 151 (value-string -> STRING space-opt .)
    KEY_NOT         reduce using rule 151 (value-string -> STRING space-opt .)
    LPAREN          reduce using rule 151 (value-string -> STRING space-opt .)


state 149

    (152) value-uri -> URI space-opt .

    OP_DIV          reduce using rule 152 (value-uri -> URI space-opt .)
    COMMA           reduce using rule 152 (value-uri -> URI space-opt .)
    OP_MINUS        reduce using rule 152 (value-uri -> URI space-opt .)
    OP_PLUS         reduce using rule 152 (value-uri -> URI space-opt .)
    STRING          reduce using rule 152 (value-uri -> URI space-opt .)
    URI             reduce using rule 152 (value-uri -> URI space-opt .)
    IDENTIFIER      reduce using rule 152 (value-uri -> URI space-opt .)
    HASH            reduce using rule 152 (value-uri -> URI space-opt .)
    FUNCTION        reduce using rule 152 (value-uri -> URI space-opt .)
    NUMBER          reduce using rule 152 (value-uri -> URI space-opt .)
    PERCENTAGE      reduce using rule 152 (value-uri -> URI space-opt .)
    DIMENSION       reduce using rule 152 (value-uri -> URI space-opt .)
    RPAREN          reduce using rule 152 (value-uri -> URI space-opt .)
    BANG            reduce using rule 152 (value-uri -> URI space-opt .)
    SEMICOLON       reduce using rule 152 (value-uri -> URI space-opt .)
    error           reduce using rule 152 (value-uri -> URI space-opt .)
    RBRACE          reduce using rule 152 (value-uri -> URI space-opt .)
    KEY_ONLY        reduce using rule 152 (value-uri -> URI space-opt .)
    KEY_NOT         reduce using rule 152 (value-uri -> URI space-opt .)
    LPAREN          reduce using rule 152 (value-uri -> URI space-opt .)


state 150

    (23) import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt . _after-mediaquery SEMICOLON space-opt
    (175) _after-mediaquery -> .

    SEMICOLON       reduce using rule 175 (_after-mediaquery -> .)

    _after-mediaquery              shift and go to state 179

state 151

    (36) media-queries-opt -> media-queries .

    SEMICOLON       reduce using rule 36 (media-queries-opt -> media-queries .)


state 152

    (37) media-queries-opt -> empty .
    (43) media-limited-opt -> empty .

    SEMICOLON       reduce using rule 37 (media-queries-opt -> empty .)
    IDENTIFIER      reduce using rule 43 (media-limited-opt -> empty .)


state 153

    (87) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt . attribute-match-opt RBRACKET
    (88) attribute-match-opt -> . attribute-match
