Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet


state 109

    (83) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER . space-opt attribute-rule-opt RBRACKET
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PREFIXMATCH  reduce using rule 13 (empty -> .)
    OP_SUFFIXMATCH  reduce using rule 13 (empty -> .)
    OP_SUBSTRINGMATCH reduce using rule 13 (empty -> .)
    OP_INCLUDES     reduce using rule 13 (empty -> .)
    OP_DASHMATCH    reduce using rule 13 (empty -> .)
    OP_EQUALS       reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    space-opt                      shift and go to state 148
    blockcomment                   shift and go to state 10
    empty                          shift and go to state 15

state 110

    (112) negation-argument -> attribute space-opt .

    RPAREN          reduce using rule 112 (negation-argument -> attribute space-opt .)


state 111

    (109) negation-argument -> type-selector space-opt .

    RPAREN          reduce using rule 109 (negation-argument -> type-selector space-opt .)


state 112

    (108) negation -> NOT_SELECTOR space-opt negation-argument RPAREN .

    HASH            reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    DOT             reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    LBRACKET        reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    COLON           reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    NOT_SELECTOR    reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    SPACE           reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    BLOCKCOMMENT    reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    CDO             reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    CDC             reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_PLUS         reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_GT           reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_TILDE        reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    COMMA           reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    LBRACE          reduce using rule 108 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)


state 113

    (110) negation-argument -> HASH space-opt .

    RPAREN          reduce using rule 110 (negation-argument -> HASH space-opt .)


state 114

    (111) negation-argument -> class space-opt .

    RPAREN          reduce using rule 111 (negation-argument -> class space-opt .)


state 115

    (113) negation-argument -> pseudo space-opt .

    RPAREN          reduce using rule 113 (negation-argument -> pseudo space-opt .)


state 116

    (31) media-query -> media-query-expression .

    COMMA           reduce using rule 31 (media-query -> media-query-expression .)
    LBRACE          reduce using rule 31 (media-query -> media-query-expression .)
    SEMICOLON       reduce using rule 31 (media-query -> media-query-expression .)


state 117

    (26) media-queries -> media-query . COMMA space-opt media-queries
    (27) media-queries -> media-query .

    COMMA           shift and go to state 149
    LBRACE          reduce using rule 27 (media-queries -> media-query .)
    SEMICOLON       reduce using rule 27 (media-queries -> media-query .)


state 118

    (34) media-type -> IDENTIFIER . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_AND         reduce using rule 13 (empty -> .)
    COMMA           reduce using rule 13 (empty -> .)
    LBRACE          reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 150
    empty                          shift and go to state 15

state 119

    (29) media-query -> KEY_NOT . space-opt media-query-typed
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 151
    empty                          shift and go to state 15

state 120

    (28) media-query -> KEY_ONLY . space-opt media-query-typed
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 152
    empty                          shift and go to state 15

state 121

    (51) media -> SYM_MEDIA space-opt _before-media-queries media-queries . _after-media-queries LBRACE space-opt styles-opt RBRACE space-opt
    (53) _after-media-queries -> .

    LBRACE          reduce using rule 53 (_after-media-queries -> .)

    _after-media-queries           shift and go to state 153

state 122

    (32) media-query-typed -> media-type . KEY_AND space-opt media-query-expressions
    (33) media-query-typed -> media-type .

    KEY_AND         shift and go to state 154
    COMMA           reduce using rule 33 (media-query-typed -> media-type .)
    LBRACE          reduce using rule 33 (media-query-typed -> media-type .)
    SEMICOLON       reduce using rule 33 (media-query-typed -> media-type .)


state 123

    (37) media-query-expression -> LPAREN . space-opt media-feature COLON space-opt declaration-expression RPAREN space-opt
    (38) media-query-expression -> LPAREN . space-opt media-feature RPAREN space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 155
    empty                          shift and go to state 15

state 124

    (30) media-query -> media-query-typed .

    COMMA           reduce using rule 30 (media-query -> media-query-typed .)
    LBRACE          reduce using rule 30 (media-query -> media-query-typed .)
    SEMICOLON       reduce using rule 30 (media-query -> media-query-typed .)


state 125

    (106) pseudo-term -> STRING . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    RPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 156
    empty                          shift and go to state 15

state 126

    (103) pseudo-term -> OP_MINUS . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    RPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 157
    empty                          shift and go to state 15

state 127

    (105) pseudo-term -> NUMBER . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    RPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 158
    empty                          shift and go to state 15

state 128

    (102) pseudo-term -> OP_PLUS . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    RPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 159
    empty                          shift and go to state 15

state 129

    (99) pseudo-function -> FUNCTION space-opt pseudo-expression . RPAREN

    RPAREN          shift and go to state 160


state 130

    (100) pseudo-expression -> pseudo-term . pseudo-expression
    (101) pseudo-expression -> pseudo-term .
    (100) pseudo-expression -> . pseudo-term pseudo-expression
    (101) pseudo-expression -> . pseudo-term
    (102) pseudo-term -> . OP_PLUS space-opt
    (103) pseudo-term -> . OP_MINUS space-opt
    (104) pseudo-term -> . DIMENSION space-opt
    (105) pseudo-term -> . NUMBER space-opt
    (106) pseudo-term -> . STRING space-opt
    (107) pseudo-term -> . IDENTIFIER space-opt

    RPAREN          reduce using rule 101 (pseudo-expression -> pseudo-term .)
    OP_PLUS         shift and go to state 128
    OP_MINUS        shift and go to state 126
    DIMENSION       shift and go to state 132
    NUMBER          shift and go to state 127
    STRING          shift and go to state 125
    IDENTIFIER      shift and go to state 131

    pseudo-term                    shift and go to state 130
    pseudo-expression              shift and go to state 161

state 131

    (107) pseudo-term -> IDENTIFIER . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    RPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 162
    empty                          shift and go to state 15

state 132

    (104) pseudo-term -> DIMENSION . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    RPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 163
    empty                          shift and go to state 15

state 133

    (55) selectors -> selector COMMA space-opt selectors .

    LBRACE          reduce using rule 55 (selectors -> selector COMMA space-opt selectors .)


state 134

    (47) page -> SYM_PAGE space-opt pseudo-page-opt LBRACE . space-opt declarations RBRACE space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 13 (empty -> .)
    OP_MUL          reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    error           reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 164
    empty                          shift and go to state 15

state 135

    (50) pseudo-page -> COLON IDENTIFIER . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LBRACE          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 165
    empty                          shift and go to state 15

state 136

    (116) declaration-opt -> declaration .

    SEMICOLON       reduce using rule 116 (declaration-opt -> declaration .)
    error           reduce using rule 116 (declaration-opt -> declaration .)
    RBRACE          reduce using rule 116 (declaration-opt -> declaration .)


state 137

    (54) ruleset -> selectors LBRACE space-opt declarations . RBRACE space-opt

    RBRACE          shift and go to state 166


state 138

    (114) declarations -> declaration-opt . SEMICOLON space-opt declarations
    (115) declarations -> declaration-opt .
    (161) declarations -> declaration-opt . error

    SEMICOLON       shift and go to state 168
    RBRACE          reduce using rule 115 (declarations -> declaration-opt .)
    error           shift and go to state 167


state 139

    (148) ms-property-hack -> OP_MUL .

    IDENTIFIER      reduce using rule 148 (ms-property-hack -> OP_MUL .)


state 140

    (118) declaration -> property . COLON space-opt declaration-expression important-opt

    COLON           shift and go to state 169


state 141

    (147) property -> ms-property-hack . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 170


state 142

    (119) property -> IDENTIFIER . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 171
    empty                          shift and go to state 15

state 143

    (117) declaration-opt -> empty .

    SEMICOLON       reduce using rule 117 (declaration-opt -> empty .)
    error           reduce using rule 117 (declaration-opt -> empty .)
    RBRACE          reduce using rule 117 (declaration-opt -> empty .)


state 144

    (22) import -> SYM_IMPORT space-opt STRING space-opt media-queries-opt . SEMICOLON space-opt

    SEMICOLON       shift and go to state 172


state 145

    (24) media-queries-opt -> media-queries .

    SEMICOLON       reduce using rule 24 (media-queries-opt -> media-queries .)


state 146

    (25) media-queries-opt -> empty .

    SEMICOLON       reduce using rule 25 (media-queries-opt -> empty .)


state 147

    (23) import -> SYM_IMPORT space-opt URI space-opt media-queries-opt . SEMICOLON space-opt

    SEMICOLON       shift and go to state 173


state 148

    (83) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt . attribute-rule-opt RBRACKET
    (84) attribute-rule-opt -> . attribute-rule
    (85) attribute-rule-opt -> . empty
    (86) attribute-rule -> . attribute-op attribute-value
    (13) empty -> .
    (87) attribute-op -> . OP_PREFIXMATCH space-opt
    (88) attribute-op -> . OP_SUFFIXMATCH space-opt
    (89) attribute-op -> . OP_SUBSTRINGMATCH space-opt
    (90) attribute-op -> . OP_INCLUDES space-opt
    (91) attribute-op -> . OP_DASHMATCH space-opt
    (92) attribute-op -> . OP_EQUALS space-opt

    RBRACKET        reduce using rule 13 (empty -> .)
    OP_PREFIXMATCH  shift and go to state 179
    OP_SUFFIXMATCH  shift and go to state 174
    OP_SUBSTRINGMATCH shift and go to state 177
    OP_INCLUDES     shift and go to state 180
    OP_DASHMATCH    shift and go to state 175
    OP_EQUALS       shift and go to state 181

    attribute-op                   shift and go to state 176
    attribute-rule                 shift and go to state 178
    attribute-rule-opt             shift and go to state 182
    empty                          shift and go to state 183

state 149

    (26) media-queries -> media-query COMMA . space-opt media-queries
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 13 (empty -> .)
    KEY_NOT         reduce using rule 13 (empty -> .)
    LPAREN          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    space-opt                      shift and go to state 184
    blockcomment                   shift and go to state 10
    empty                          shift and go to state 15

state 150

    (34) media-type -> IDENTIFIER space-opt .

    KEY_AND         reduce using rule 34 (media-type -> IDENTIFIER space-opt .)
    COMMA           reduce using rule 34 (media-type -> IDENTIFIER space-opt .)
    SEMICOLON       reduce using rule 34 (media-type -> IDENTIFIER space-opt .)
    LBRACE          reduce using rule 34 (media-type -> IDENTIFIER space-opt .)


state 151

    (29) media-query -> KEY_NOT space-opt . media-query-typed
    (32) media-query-typed -> . media-type KEY_AND space-opt media-query-expressions
    (33) media-query-typed -> . media-type
    (34) media-type -> . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 118

    media-query-typed              shift and go to state 185
    media-type                     shift and go to state 122

state 152

    (28) media-query -> KEY_ONLY space-opt . media-query-typed
    (32) media-query-typed -> . media-type KEY_AND space-opt media-query-expressions
    (33) media-query-typed -> . media-type
    (34) media-type -> . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 118

    media-query-typed              shift and go to state 186
    media-type                     shift and go to state 122

state 153

    (51) media -> SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries . LBRACE space-opt styles-opt RBRACE space-opt

    LBRACE          shift and go to state 187


state 154

    (32) media-query-typed -> media-type KEY_AND . space-opt media-query-expressions
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 188
    empty                          shift and go to state 15

state 155

    (37) media-query-expression -> LPAREN space-opt . media-feature COLON space-opt declaration-expression RPAREN space-opt
    (38) media-query-expression -> LPAREN space-opt . media-feature RPAREN space-opt
    (39) media-feature -> . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 190

    media-feature                  shift and go to state 189

state 156

    (106) pseudo-term -> STRING space-opt .

    OP_PLUS         reduce using rule 106 (pseudo-term -> STRING space-opt .)
    OP_MINUS        reduce using rule 106 (pseudo-term -> STRING space-opt .)
    DIMENSION       reduce using rule 106 (pseudo-term -> STRING space-opt .)
    NUMBER          reduce using rule 106 (pseudo-term -> STRING space-opt .)
    STRING          reduce using rule 106 (pseudo-term -> STRING space-opt .)
    IDENTIFIER      reduce using rule 106 (pseudo-term -> STRING space-opt .)
    RPAREN          reduce using rule 106 (pseudo-term -> STRING space-opt .)


state 157

    (103) pseudo-term -> OP_MINUS space-opt .

    OP_PLUS         reduce using rule 103 (pseudo-term -> OP_MINUS space-opt .)
    OP_MINUS        reduce using rule 103 (pseudo-term -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 103 (pseudo-term -> OP_MINUS space-opt .)
    NUMBER          reduce using rule 103 (pseudo-term -> OP_MINUS space-opt .)
    STRING          reduce using rule 103 (pseudo-term -> OP_MINUS space-opt .)
    IDENTIFIER      reduce using rule 103 (pseudo-term -> OP_MINUS space-opt .)
    RPAREN          reduce using rule 103 (pseudo-term -> OP_MINUS space-opt .)


state 158

    (105) pseudo-term -> NUMBER space-opt .

    OP_PLUS         reduce using rule 105 (pseudo-term -> NUMBER space-opt .)
    OP_MINUS        reduce using rule 105 (pseudo-term -> NUMBER space-opt .)
    DIMENSION       reduce using rule 105 (pseudo-term -> NUMBER space-opt .)
    NUMBER          reduce using rule 105 (pseudo-term -> NUMBER space-opt .)
    STRING          reduce using rule 105 (pseudo-term -> NUMBER space-opt .)
    IDENTIFIER      reduce using rule 105 (pseudo-term -> NUMBER space-opt .)
    RPAREN          reduce using rule 105 (pseudo-term -> NUMBER space-opt .)


state 159

    (102) pseudo-term -> OP_PLUS space-opt .

    OP_PLUS         reduce using rule 102 (pseudo-term -> OP_PLUS space-opt .)
    OP_MINUS        reduce using rule 102 (pseudo-term -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 102 (pseudo-term -> OP_PLUS space-opt .)
    NUMBER          reduce using rule 102 (pseudo-term -> OP_PLUS space-opt .)
    STRING          reduce using rule 102 (pseudo-term -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 102 (pseudo-term -> OP_PLUS space-opt .)
    RPAREN          reduce using rule 102 (pseudo-term -> OP_PLUS space-opt .)


state 160

    (99) pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .

    HASH            reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    DOT             reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACKET        reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
