Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    (102) pseudo-expression -> . pseudo-term pseudo-expression
    (103) pseudo-expression -> . pseudo-term
    (104) pseudo-term -> . OP_PLUS space-opt
    (105) pseudo-term -> . OP_MINUS space-opt
    (106) pseudo-term -> . DIMENSION space-opt
    (107) pseudo-term -> . NUMBER space-opt
    (108) pseudo-term -> . STRING space-opt
    (109) pseudo-term -> . IDENTIFIER space-opt

    RPAREN          reduce using rule 103 (pseudo-expression -> pseudo-term .)
    OP_PLUS         shift and go to state 134
    OP_MINUS        shift and go to state 132
    DIMENSION       shift and go to state 138
    NUMBER          shift and go to state 133
    STRING          shift and go to state 131
    IDENTIFIER      shift and go to state 137

    pseudo-term                    shift and go to state 136
    pseudo-expression              shift and go to state 165

state 137

    (109) pseudo-term -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 166
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 138

    (106) pseudo-term -> DIMENSION . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 167
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 139

    (55) selectors -> selector COMMA space-opt selectors .

    LBRACE          reduce using rule 55 (selectors -> selector COMMA space-opt selectors .)


state 140

    (47) page -> SYM_PAGE space-opt pseudo-page-opt LBRACE . space-opt declarations RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 168
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 141

    (50) pseudo-page -> COLON IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 169
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 142

    (118) declaration-opt -> declaration .

    SEMICOLON       reduce using rule 118 (declaration-opt -> declaration .)
    error           reduce using rule 118 (declaration-opt -> declaration .)
    RBRACE          reduce using rule 118 (declaration-opt -> declaration .)


state 143

    (54) ruleset -> selectors LBRACE space-opt declarations . RBRACE space-opt

    RBRACE          shift and go to state 170


state 144

    (116) declarations -> declaration-opt . SEMICOLON space-opt declarations
    (117) declarations -> declaration-opt .
    (171) declarations -> declaration-opt . error

    SEMICOLON       shift and go to state 172
    RBRACE          reduce using rule 117 (declarations -> declaration-opt .)
    error           shift and go to state 171


state 145

    (156) ms-property-hack -> OP_MUL .

    IDENTIFIER      reduce using rule 156 (ms-property-hack -> OP_MUL .)


state 146

    (120) declaration -> property . COLON space-opt value important-opt

    COLON           shift and go to state 173


state 147

    (155) property -> ms-property-hack . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 174


state 148

    (121) property -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 175
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 149

    (119) declaration-opt -> empty .

    SEMICOLON       reduce using rule 119 (declaration-opt -> empty .)
    error           reduce using rule 119 (declaration-opt -> empty .)
    RBRACE          reduce using rule 119 (declaration-opt -> empty .)


state 150

    (21) import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_IMPORT      reduce using rule 1 (empty -> .)
    SYM_PAGE        reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 176
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 151

    (35) media-query-expressions -> media-query-expression KEY_AND . space-opt media-query-expressions
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 177
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 152

    (26) media-queries -> media-query COMMA . space-opt media-queries
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 1 (empty -> .)
    KEY_NOT         reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 178
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 153

    (34) media-type -> IDENTIFIER space-opt .

    KEY_AND         reduce using rule 34 (media-type -> IDENTIFIER space-opt .)
    COMMA           reduce using rule 34 (media-type -> IDENTIFIER space-opt .)
    SEMICOLON       reduce using rule 34 (media-type -> IDENTIFIER space-opt .)
    LBRACE          reduce using rule 34 (media-type -> IDENTIFIER space-opt .)


state 154

    (29) media-query -> KEY_NOT space-opt . media-query-typed
    (32) media-query-typed -> . media-type KEY_AND space-opt media-query-expressions
    (33) media-query-typed -> . media-type
    (34) media-type -> . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 111

    media-query-typed              shift and go to state 179
    media-type                     shift and go to state 115

state 155

    (28) media-query -> KEY_ONLY space-opt . media-query-typed
    (32) media-query-typed -> . media-type KEY_AND space-opt media-query-expressions
    (33) media-query-typed -> . media-type
    (34) media-type -> . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 111

    media-query-typed              shift and go to state 180
    media-type                     shift and go to state 115

state 156

    (32) media-query-typed -> media-type KEY_AND . space-opt media-query-expressions
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 181
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 157

    (37) media-query-expression -> LPAREN space-opt . media-feature COLON space-opt value RPAREN space-opt
    (38) media-query-expression -> LPAREN space-opt . media-feature RPAREN space-opt
    (39) media-feature -> . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 183

    media-feature                  shift and go to state 182

state 158

    (85) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt . attribute-match-opt RBRACKET
    (86) attribute-match-opt -> . attribute-match
    (87) attribute-match-opt -> . empty
    (88) attribute-match -> . attribute-op attribute-value
    (1) empty -> .
    (89) attribute-op -> . OP_PREFIXMATCH space-opt
    (90) attribute-op -> . OP_SUFFIXMATCH space-opt
    (91) attribute-op -> . OP_SUBSTRINGMATCH space-opt
    (92) attribute-op -> . OP_INCLUDES space-opt
    (93) attribute-op -> . OP_DASHMATCH space-opt
    (94) attribute-op -> . OP_EQUALS space-opt

    RBRACKET        reduce using rule 1 (empty -> .)
    OP_PREFIXMATCH  shift and go to state 188
    OP_SUFFIXMATCH  shift and go to state 184
    OP_SUBSTRINGMATCH shift and go to state 191
    OP_INCLUDES     shift and go to state 189
    OP_DASHMATCH    shift and go to state 185
    OP_EQUALS       shift and go to state 190

    attribute-op                   shift and go to state 186
    attribute-match                shift and go to state 187
    empty                          shift and go to state 192
    attribute-match-opt            shift and go to state 193

state 159

    (51) media -> SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries . LBRACE space-opt styles-opt RBRACE space-opt

    LBRACE          shift and go to state 194


state 160

    (108) pseudo-term -> STRING space-opt .

    OP_PLUS         reduce using rule 108 (pseudo-term -> STRING space-opt .)
    OP_MINUS        reduce using rule 108 (pseudo-term -> STRING space-opt .)
    DIMENSION       reduce using rule 108 (pseudo-term -> STRING space-opt .)
    NUMBER          reduce using rule 108 (pseudo-term -> STRING space-opt .)
    STRING          reduce using rule 108 (pseudo-term -> STRING space-opt .)
    IDENTIFIER      reduce using rule 108 (pseudo-term -> STRING space-opt .)
    RPAREN          reduce using rule 108 (pseudo-term -> STRING space-opt .)


state 161

    (105) pseudo-term -> OP_MINUS space-opt .

    OP_PLUS         reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)
    OP_MINUS        reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)
    NUMBER          reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)
    STRING          reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)
    IDENTIFIER      reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)
    RPAREN          reduce using rule 105 (pseudo-term -> OP_MINUS space-opt .)


state 162

    (107) pseudo-term -> NUMBER space-opt .

    OP_PLUS         reduce using rule 107 (pseudo-term -> NUMBER space-opt .)
    OP_MINUS        reduce using rule 107 (pseudo-term -> NUMBER space-opt .)
    DIMENSION       reduce using rule 107 (pseudo-term -> NUMBER space-opt .)
    NUMBER          reduce using rule 107 (pseudo-term -> NUMBER space-opt .)
    STRING          reduce using rule 107 (pseudo-term -> NUMBER space-opt .)
    IDENTIFIER      reduce using rule 107 (pseudo-term -> NUMBER space-opt .)
    RPAREN          reduce using rule 107 (pseudo-term -> NUMBER space-opt .)


state 163

    (104) pseudo-term -> OP_PLUS space-opt .

    OP_PLUS         reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)
    OP_MINUS        reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)
    NUMBER          reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)
    STRING          reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)
    RPAREN          reduce using rule 104 (pseudo-term -> OP_PLUS space-opt .)


state 164

    (101) pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .

    HASH            reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    DOT             reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACKET        reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COLON           reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    NOT_SELECTOR    reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    SPACE           reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    BLOCKCOMMENT    reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDO             reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDC             reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_PLUS         reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_GT           reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_TILDE        reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COMMA           reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACE          reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    RPAREN          reduce using rule 101 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)


state 165

    (102) pseudo-expression -> pseudo-term pseudo-expression .

    RPAREN          reduce using rule 102 (pseudo-expression -> pseudo-term pseudo-expression .)


state 166

    (109) pseudo-term -> IDENTIFIER space-opt .

    OP_PLUS         reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)
    OP_MINUS        reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)
    DIMENSION       reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)
    NUMBER          reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)
    STRING          reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)
    IDENTIFIER      reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)
    RPAREN          reduce using rule 109 (pseudo-term -> IDENTIFIER space-opt .)


state 167

    (106) pseudo-term -> DIMENSION space-opt .

    OP_PLUS         reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)
    OP_MINUS        reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)
    DIMENSION       reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)
    NUMBER          reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)
    STRING          reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)
    IDENTIFIER      reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)
    RPAREN          reduce using rule 106 (pseudo-term -> DIMENSION space-opt .)


state 168

    (47) page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt . declarations RBRACE space-opt
    (116) declarations -> . declaration-opt SEMICOLON space-opt declarations
    (117) declarations -> . declaration-opt
    (171) declarations -> . declaration-opt error
    (118) declaration-opt -> . declaration
    (119) declaration-opt -> . empty
    (120) declaration -> . property COLON space-opt value important-opt
    (1) empty -> .
    (121) property -> . IDENTIFIER space-opt
    (155) property -> . ms-property-hack IDENTIFIER space-opt
    (156) ms-property-hack -> . OP_MUL

    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 148
    OP_MUL          shift and go to state 145

    declarations                   shift and go to state 195
    declaration-opt                shift and go to state 144
    declaration                    shift and go to state 142
    ms-property-hack               shift and go to state 147
    property                       shift and go to state 146
    empty                          shift and go to state 149

state 169

    (50) pseudo-page -> COLON IDENTIFIER space-opt .

    LBRACE          reduce using rule 50 (pseudo-page -> COLON IDENTIFIER space-opt .)


state 170

    (54) ruleset -> selectors LBRACE space-opt declarations RBRACE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_PAGE        reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 196
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 171

    (171) declarations -> declaration-opt error .

    RBRACE          reduce using rule 171 (declarations -> declaration-opt error .)


state 172

    (116) declarations -> declaration-opt SEMICOLON . space-opt declarations
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 197
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 173

    (120) declaration -> property COLON . space-opt value important-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 198
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 174

    (155) property -> ms-property-hack IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 199
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 175

    (121) property -> IDENTIFIER space-opt .

    COLON           reduce using rule 121 (property -> IDENTIFIER space-opt .)


state 176

    (21) import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .

    SYM_IMPORT      reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    SYM_PAGE        reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    SYM_MEDIA       reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    HASH            reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    DOT             reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    LBRACKET        reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    COLON           reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    NOT_SELECTOR    reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    NAMESPACE_PREFIX reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    OP_MUL          reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    IDENTIFIER      reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    $end            reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)


state 177

    (35) media-query-expressions -> media-query-expression KEY_AND space-opt . media-query-expressions
    (35) media-query-expressions -> . media-query-expression KEY_AND space-opt media-query-expressions
    (36) media-query-expressions -> . media-query-expression
    (37) media-query-expression -> . LPAREN space-opt media-feature COLON space-opt value RPAREN space-opt
    (38) media-query-expression -> . LPAREN space-opt media-feature RPAREN space-opt

    LPAREN          shift and go to state 116

    media-query-expressions        shift and go to state 200
    media-query-expression         shift and go to state 109

state 178

    (26) media-queries -> media-query COMMA space-opt . media-queries
    (26) media-queries -> . media-query COMMA space-opt media-queries
    (27) media-queries -> . media-query
    (28) media-query -> . KEY_ONLY space-opt media-query-typed
    (29) media-query -> . KEY_NOT space-opt media-query-typed
    (30) media-query -> . media-query-typed
    (31) media-query -> . media-query-expressions
    (32) media-query-typed -> . media-type KEY_AND space-opt media-query-expressions
