Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stylesheet
    LPAREN          reduce using rule 61 (import-src -> value-string .)
    SEMICOLON       reduce using rule 61 (import-src -> value-string .)
    IDENTIFIER      reduce using rule 61 (import-src -> value-string .)


state 109

    (148) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER . space-opt attribute-match-opt RBRACKET
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    OP_PREFIXMATCH  reduce using rule 5 (empty -> .)
    OP_SUFFIXMATCH  reduce using rule 5 (empty -> .)
    OP_SUBSTRINGMATCH reduce using rule 5 (empty -> .)
    OP_INCLUDES     reduce using rule 5 (empty -> .)
    OP_DASHMATCH    reduce using rule 5 (empty -> .)
    OP_EQUALS       reduce using rule 5 (empty -> .)
    RBRACKET        reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 149
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 110

    (63) media-query -> media-limited-opt . media-typed
    (95) media-typed -> . media-type KEY_AND space-opt media-expressions
    (103) media-typed -> . media-type
    (106) media-type -> . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 152

    media-typed                    shift and go to state 151
    media-type                     shift and go to state 150

state 111

    (68) media-query -> media-expressions .

    COMMA           reduce using rule 68 (media-query -> media-expressions .)
    LBRACE          reduce using rule 68 (media-query -> media-expressions .)
    SEMICOLON       reduce using rule 68 (media-query -> media-expressions .)


state 112

    (114) media-expressions -> media-expression . KEY_AND space-opt media-expressions
    (116) media-expressions -> media-expression .

    KEY_AND         shift and go to state 153
    COMMA           reduce using rule 116 (media-expressions -> media-expression .)
    LBRACE          reduce using rule 116 (media-expressions -> media-expression .)
    SEMICOLON       reduce using rule 116 (media-expressions -> media-expression .)


state 113

    (44) media-queries -> media-query . COMMA space-opt media-queries
    (48) media-queries -> media-query .

    COMMA           shift and go to state 154
    LBRACE          reduce using rule 48 (media-queries -> media-query .)
    SEMICOLON       reduce using rule 48 (media-queries -> media-query .)


state 114

    (89) media-limited -> KEY_NOT . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 155
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 115

    (88) media-limited -> KEY_ONLY . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 156
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 116

    (77) media-limited-opt -> media-limited .

    IDENTIFIER      reduce using rule 77 (media-limited-opt -> media-limited .)


state 117

    (10) media -> _before-mediaquery SYM_MEDIA space-opt media-queries . _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
    (19) _after-mediaquery -> .

    LBRACE          reduce using rule 19 (_after-mediaquery -> .)

    _after-mediaquery              shift and go to state 157

state 118

    (121) media-expression -> LPAREN . space-opt media-feature media-value-opt RPAREN space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 158
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 119

    (78) media-limited-opt -> empty .

    IDENTIFIER      reduce using rule 78 (media-limited-opt -> empty .)


state 120

    (177) negation-argument -> attribute space-opt .

    RPAREN          reduce using rule 177 (negation-argument -> attribute space-opt .)


state 121

    (174) negation-argument -> type-selector space-opt .

    RPAREN          reduce using rule 174 (negation-argument -> type-selector space-opt .)


state 122

    (175) negation-argument -> hash space-opt .

    RPAREN          reduce using rule 175 (negation-argument -> hash space-opt .)


state 123

    (173) negation -> NOT_SELECTOR space-opt negation-argument RPAREN .

    HASH            reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    DOT             reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    LBRACKET        reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    COLON           reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    NOT_SELECTOR    reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    SPACE           reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    BLOCKCOMMENT    reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    CDO             reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    CDC             reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_PLUS         reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_GT           reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    OP_TILDE        reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    COMMA           reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)
    LBRACE          reduce using rule 173 (negation -> NOT_SELECTOR space-opt negation-argument RPAREN .)


state 124

    (176) negation-argument -> class space-opt .

    RPAREN          reduce using rule 176 (negation-argument -> class space-opt .)


state 125

    (178) negation-argument -> pseudo space-opt .

    RPAREN          reduce using rule 178 (negation-argument -> pseudo space-opt .)


state 126

    (144) combinator-op -> OP_TILDE space-opt .

    HASH            reduce using rule 144 (combinator-op -> OP_TILDE space-opt .)
    DOT             reduce using rule 144 (combinator-op -> OP_TILDE space-opt .)
    LBRACKET        reduce using rule 144 (combinator-op -> OP_TILDE space-opt .)
    COLON           reduce using rule 144 (combinator-op -> OP_TILDE space-opt .)
    NOT_SELECTOR    reduce using rule 144 (combinator-op -> OP_TILDE space-opt .)
    NAMESPACE_PREFIX reduce using rule 144 (combinator-op -> OP_TILDE space-opt .)
    OP_MUL          reduce using rule 144 (combinator-op -> OP_TILDE space-opt .)
    IDENTIFIER      reduce using rule 144 (combinator-op -> OP_TILDE space-opt .)


state 127

    (143) combinator-op -> OP_GT space-opt .

    HASH            reduce using rule 143 (combinator-op -> OP_GT space-opt .)
    DOT             reduce using rule 143 (combinator-op -> OP_GT space-opt .)
    LBRACKET        reduce using rule 143 (combinator-op -> OP_GT space-opt .)
    COLON           reduce using rule 143 (combinator-op -> OP_GT space-opt .)
    NOT_SELECTOR    reduce using rule 143 (combinator-op -> OP_GT space-opt .)
    NAMESPACE_PREFIX reduce using rule 143 (combinator-op -> OP_GT space-opt .)
    OP_MUL          reduce using rule 143 (combinator-op -> OP_GT space-opt .)
    IDENTIFIER      reduce using rule 143 (combinator-op -> OP_GT space-opt .)


state 128

    (142) combinator-op -> OP_PLUS space-opt .

    HASH            reduce using rule 142 (combinator-op -> OP_PLUS space-opt .)
    DOT             reduce using rule 142 (combinator-op -> OP_PLUS space-opt .)
    LBRACKET        reduce using rule 142 (combinator-op -> OP_PLUS space-opt .)
    COLON           reduce using rule 142 (combinator-op -> OP_PLUS space-opt .)
    NOT_SELECTOR    reduce using rule 142 (combinator-op -> OP_PLUS space-opt .)
    NAMESPACE_PREFIX reduce using rule 142 (combinator-op -> OP_PLUS space-opt .)
    OP_MUL          reduce using rule 142 (combinator-op -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 142 (combinator-op -> OP_PLUS space-opt .)


state 129

    (171) pseudo-term -> value-string .

    OP_PLUS         reduce using rule 171 (pseudo-term -> value-string .)
    OP_MINUS        reduce using rule 171 (pseudo-term -> value-string .)
    DIMENSION       reduce using rule 171 (pseudo-term -> value-string .)
    NUMBER          reduce using rule 171 (pseudo-term -> value-string .)
    STRING          reduce using rule 171 (pseudo-term -> value-string .)
    IDENTIFIER      reduce using rule 171 (pseudo-term -> value-string .)
    RPAREN          reduce using rule 171 (pseudo-term -> value-string .)


state 130

    (169) pseudo-term -> value-dimension .

    OP_PLUS         reduce using rule 169 (pseudo-term -> value-dimension .)
    OP_MINUS        reduce using rule 169 (pseudo-term -> value-dimension .)
    DIMENSION       reduce using rule 169 (pseudo-term -> value-dimension .)
    NUMBER          reduce using rule 169 (pseudo-term -> value-dimension .)
    STRING          reduce using rule 169 (pseudo-term -> value-dimension .)
    IDENTIFIER      reduce using rule 169 (pseudo-term -> value-dimension .)
    RPAREN          reduce using rule 169 (pseudo-term -> value-dimension .)


state 131

    (168) pseudo-term -> OP_MINUS . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 5 (empty -> .)
    OP_MINUS        reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)
    NUMBER          reduce using rule 5 (empty -> .)
    STRING          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    RPAREN          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 159
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 132

    (172) pseudo-term -> value-identifier .

    OP_PLUS         reduce using rule 172 (pseudo-term -> value-identifier .)
    OP_MINUS        reduce using rule 172 (pseudo-term -> value-identifier .)
    DIMENSION       reduce using rule 172 (pseudo-term -> value-identifier .)
    NUMBER          reduce using rule 172 (pseudo-term -> value-identifier .)
    STRING          reduce using rule 172 (pseudo-term -> value-identifier .)
    IDENTIFIER      reduce using rule 172 (pseudo-term -> value-identifier .)
    RPAREN          reduce using rule 172 (pseudo-term -> value-identifier .)


state 133

    (167) pseudo-term -> OP_PLUS . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 5 (empty -> .)
    OP_MINUS        reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)
    NUMBER          reduce using rule 5 (empty -> .)
    STRING          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    RPAREN          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 160
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 134

    (119) value-number -> NUMBER . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 5 (empty -> .)
    OP_MINUS        reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)
    NUMBER          reduce using rule 5 (empty -> .)
    STRING          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    RPAREN          reduce using rule 5 (empty -> .)
    OP_DIV          reduce using rule 5 (empty -> .)
    COMMA           reduce using rule 5 (empty -> .)
    URI             reduce using rule 5 (empty -> .)
    HASH            reduce using rule 5 (empty -> .)
    FUNCTION        reduce using rule 5 (empty -> .)
    PERCENTAGE      reduce using rule 5 (empty -> .)
    BANG            reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    RBRACE          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 161
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 135

    (164) pseudo-function -> FUNCTION space-opt pseudo-expression . RPAREN

    RPAREN          shift and go to state 162


state 136

    (138) value-identifier -> IDENTIFIER . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 5 (empty -> .)
    OP_MINUS        reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)
    NUMBER          reduce using rule 5 (empty -> .)
    STRING          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    RPAREN          reduce using rule 5 (empty -> .)
    RBRACKET        reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 163
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 137

    (165) pseudo-expression -> pseudo-term . pseudo-expression
    (166) pseudo-expression -> pseudo-term .
    (165) pseudo-expression -> . pseudo-term pseudo-expression
    (166) pseudo-expression -> . pseudo-term
    (167) pseudo-term -> . OP_PLUS space-opt
    (168) pseudo-term -> . OP_MINUS space-opt
    (169) pseudo-term -> . value-dimension
    (170) pseudo-term -> . value-number
    (171) pseudo-term -> . value-string
    (172) pseudo-term -> . value-identifier
    (127) value-dimension -> . DIMENSION space-opt
    (119) value-number -> . NUMBER space-opt
    (128) value-string -> . STRING space-opt
    (138) value-identifier -> . IDENTIFIER space-opt

    RPAREN          reduce using rule 166 (pseudo-expression -> pseudo-term .)
    OP_PLUS         shift and go to state 133
    OP_MINUS        shift and go to state 131
    DIMENSION       shift and go to state 139
    NUMBER          shift and go to state 134
    STRING          shift and go to state 105
    IDENTIFIER      shift and go to state 136

    value-number                   shift and go to state 138
    value-dimension                shift and go to state 130
    value-identifier               shift and go to state 132
    pseudo-expression              shift and go to state 164
    pseudo-term                    shift and go to state 137
    value-string                   shift and go to state 129

state 138

    (170) pseudo-term -> value-number .

    OP_PLUS         reduce using rule 170 (pseudo-term -> value-number .)
    OP_MINUS        reduce using rule 170 (pseudo-term -> value-number .)
    DIMENSION       reduce using rule 170 (pseudo-term -> value-number .)
    NUMBER          reduce using rule 170 (pseudo-term -> value-number .)
    STRING          reduce using rule 170 (pseudo-term -> value-number .)
    IDENTIFIER      reduce using rule 170 (pseudo-term -> value-number .)
    RPAREN          reduce using rule 170 (pseudo-term -> value-number .)


state 139

    (127) value-dimension -> DIMENSION . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 5 (empty -> .)
    OP_MINUS        reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)
    NUMBER          reduce using rule 5 (empty -> .)
    STRING          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    RPAREN          reduce using rule 5 (empty -> .)
    OP_DIV          reduce using rule 5 (empty -> .)
    COMMA           reduce using rule 5 (empty -> .)
    URI             reduce using rule 5 (empty -> .)
    HASH            reduce using rule 5 (empty -> .)
    FUNCTION        reduce using rule 5 (empty -> .)
    PERCENTAGE      reduce using rule 5 (empty -> .)
    BANG            reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    RBRACE          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 165
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 140

    (12) selectors -> selector COMMA space-opt selectors .

    LBRACE          reduce using rule 12 (selectors -> selector COMMA space-opt selectors .)


state 141

    (11) page -> SYM_PAGE space-opt pseudo-page-opt _before-selectors . LBRACE space-opt declarations _after-selectors RBRACE space-opt

    LBRACE          shift and go to state 166


state 142

    (43) pseudo-page -> COLON IDENTIFIER . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    LBRACE          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 167
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 143

    (4) ruleset -> selectors _before-selectors LBRACE space-opt . declarations _after-selectors RBRACE space-opt
    (16) declarations -> . declaration-opt SEMICOLON space-opt declarations
    (26) declarations -> . SELECTOR space-opt declarations RBRACE space-opt declarations
    (41) declarations -> . declaration-opt
    (54) declaration-opt -> . declaration
    (55) declaration-opt -> . empty
    (67) declaration -> . property COLON space-opt value flag-opt
    (5) empty -> .
    (23) property -> . ms-property-hack IDENTIFIER space-opt
    (73) property -> . IDENTIFIER space-opt
    (35) ms-property-hack -> . OP_MUL

    SELECTOR        shift and go to state 173
    SEMICOLON       reduce using rule 5 (empty -> .)
    RBRACE          reduce using rule 5 (empty -> .)
    IDENTIFIER      shift and go to state 174
    OP_MUL          shift and go to state 170

    property                       shift and go to state 171
    declarations                   shift and go to state 169
    declaration-opt                shift and go to state 175
    declaration                    shift and go to state 172
    ms-property-hack               shift and go to state 168
    empty                          shift and go to state 176

state 144

    (128) value-string -> STRING space-opt .

    RBRACKET        reduce using rule 128 (value-string -> STRING space-opt .)
    OP_DIV          reduce using rule 128 (value-string -> STRING space-opt .)
    COMMA           reduce using rule 128 (value-string -> STRING space-opt .)
    IDENTIFIER      reduce using rule 128 (value-string -> STRING space-opt .)
    OP_MINUS        reduce using rule 128 (value-string -> STRING space-opt .)
    OP_PLUS         reduce using rule 128 (value-string -> STRING space-opt .)
    STRING          reduce using rule 128 (value-string -> STRING space-opt .)
    URI             reduce using rule 128 (value-string -> STRING space-opt .)
    HASH            reduce using rule 128 (value-string -> STRING space-opt .)
    FUNCTION        reduce using rule 128 (value-string -> STRING space-opt .)
    NUMBER          reduce using rule 128 (value-string -> STRING space-opt .)
    PERCENTAGE      reduce using rule 128 (value-string -> STRING space-opt .)
    DIMENSION       reduce using rule 128 (value-string -> STRING space-opt .)
    BANG            reduce using rule 128 (value-string -> STRING space-opt .)
    SEMICOLON       reduce using rule 128 (value-string -> STRING space-opt .)
    RBRACE          reduce using rule 128 (value-string -> STRING space-opt .)
    RPAREN          reduce using rule 128 (value-string -> STRING space-opt .)
    KEY_ONLY        reduce using rule 128 (value-string -> STRING space-opt .)
    KEY_NOT         reduce using rule 128 (value-string -> STRING space-opt .)
    LPAREN          reduce using rule 128 (value-string -> STRING space-opt .)


state 145

    (136) value-uri -> URI space-opt .

    OP_DIV          reduce using rule 136 (value-uri -> URI space-opt .)
    COMMA           reduce using rule 136 (value-uri -> URI space-opt .)
    IDENTIFIER      reduce using rule 136 (value-uri -> URI space-opt .)
    OP_MINUS        reduce using rule 136 (value-uri -> URI space-opt .)
    OP_PLUS         reduce using rule 136 (value-uri -> URI space-opt .)
    STRING          reduce using rule 136 (value-uri -> URI space-opt .)
    URI             reduce using rule 136 (value-uri -> URI space-opt .)
    HASH            reduce using rule 136 (value-uri -> URI space-opt .)
    FUNCTION        reduce using rule 136 (value-uri -> URI space-opt .)
    NUMBER          reduce using rule 136 (value-uri -> URI space-opt .)
    PERCENTAGE      reduce using rule 136 (value-uri -> URI space-opt .)
    DIMENSION       reduce using rule 136 (value-uri -> URI space-opt .)
    BANG            reduce using rule 136 (value-uri -> URI space-opt .)
    SEMICOLON       reduce using rule 136 (value-uri -> URI space-opt .)
    RBRACE          reduce using rule 136 (value-uri -> URI space-opt .)
    RPAREN          reduce using rule 136 (value-uri -> URI space-opt .)
    KEY_ONLY        reduce using rule 136 (value-uri -> URI space-opt .)
    KEY_NOT         reduce using rule 136 (value-uri -> URI space-opt .)
    LPAREN          reduce using rule 136 (value-uri -> URI space-opt .)


state 146

    (47) import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt . _after-mediaquery SEMICOLON space-opt
    (19) _after-mediaquery -> .

    SEMICOLON       reduce using rule 19 (_after-mediaquery -> .)

    _after-mediaquery              shift and go to state 177

state 147

    (28) media-queries-opt -> media-queries .

    SEMICOLON       reduce using rule 28 (media-queries-opt -> media-queries .)


state 148

    (29) media-queries-opt -> empty .
    (78) media-limited-opt -> empty .

    SEMICOLON       reduce using rule 29 (media-queries-opt -> empty .)
    IDENTIFIER      reduce using rule 78 (media-limited-opt -> empty .)


state 149

    (148) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt . attribute-match-opt RBRACKET
    (149) attribute-match-opt -> . attribute-match
    (150) attribute-match-opt -> . empty
    (151) attribute-match -> . attribute-op attribute-value
    (5) empty -> .
    (152) attribute-op -> . OP_PREFIXMATCH space-opt
    (153) attribute-op -> . OP_SUFFIXMATCH space-opt
    (154) attribute-op -> . OP_SUBSTRINGMATCH space-opt
    (155) attribute-op -> . OP_INCLUDES space-opt
    (156) attribute-op -> . OP_DASHMATCH space-opt
    (157) attribute-op -> . OP_EQUALS space-opt

    RBRACKET        reduce using rule 5 (empty -> .)
    OP_PREFIXMATCH  shift and go to state 182
    OP_SUFFIXMATCH  shift and go to state 178
    OP_SUBSTRINGMATCH shift and go to state 185
    OP_INCLUDES     shift and go to state 183
    OP_DASHMATCH    shift and go to state 179
    OP_EQUALS       shift and go to state 184

    attribute-op                   shift and go to state 180
    attribute-match                shift and go to state 181
    empty                          shift and go to state 186
    attribute-match-opt            shift and go to state 187

state 150

    (95) media-typed -> media-type . KEY_AND space-opt media-expressions
    (103) media-typed -> media-type .

    KEY_AND         shift and go to state 188
    COMMA           reduce using rule 103 (media-typed -> media-type .)
    LBRACE          reduce using rule 103 (media-typed -> media-type .)
    SEMICOLON       reduce using rule 103 (media-typed -> media-type .)


state 151

    (63) media-query -> media-limited-opt media-typed .

    COMMA           reduce using rule 63 (media-query -> media-limited-opt media-typed .)
    LBRACE          reduce using rule 63 (media-query -> media-limited-opt media-typed .)
    SEMICOLON       reduce using rule 63 (media-query -> media-limited-opt media-typed .)


state 152

    (106) media-type -> IDENTIFIER . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    KEY_AND         reduce using rule 5 (empty -> .)
    COMMA           reduce using rule 5 (empty -> .)
    LBRACE          reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 189
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 153

